Traceback (most recent call last):
  File "check_homework.py", line 65
  File "PyLuaTblParser.py", line 45
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 764
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 756
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 762
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 803
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 809
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 839
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 809
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 835
